symptom,medication,alternative_medication
headache,acetaminophen,ibuprofen;naproxen;triptans;
my head hurts,acetaminophen,ibuprofen;naproxen;triptans;
my head is painful,acetaminophen,ibuprofen;naproxen;triptans;
sakit ulo,acetaminophen,ibuprofen;naproxen;triptans;
sakit akong ulo,acetaminophen,ibuprofen;naproxen;triptans;
sakit kaayo akong ulo,acetaminophen,ibuprofen;naproxen;triptans;
labad ulo,acetaminophen,ibuprofen;naproxen;triptans;
labad kaayo akong ulo,acetaminophen,ibuprofen;naproxen;triptans;
ga labad akong ulo,acetaminophen,ibuprofen;naproxen;triptans;
pagka labad sakong ulo,acetaminophen,ibuprofen;naproxen;triptans;
pirting labada sakong ulo,acetaminophen,ibuprofen;naproxen;triptans;
pirting sakita sakong ulo,acetaminophen,ibuprofen;naproxen;triptans;
sakit kaayo ulo nako,acetaminophen,ibuprofen;naproxen;triptans;
sakit dyud kaayo akong ulo,acetaminophen,ibuprofen;naproxen;triptans;
pirti kasakit sakong ulo,acetaminophen,ibuprofen;naproxen;triptans;
ulo nako sakit kaayo,acetaminophen,ibuprofen;naproxen;triptans;
dili ma antos kasakit sa ulo,acetaminophen,ibuprofen;naproxen;triptans;
kasakit sakong ulo dli ma antos,acetaminophen,ibuprofen;naproxen;triptans;
masakit ang ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
sumasakit ang ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
napakasakit ng ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
ang sakit sakit ng ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
naga sakit ang ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
ang sakit sakit ng ulo ko,acetaminophen,ibuprofen;naproxen;triptans;
sobrang sakit ng ulo ko,acetaminophen,ibuprofen;naproxen;triptans;

fever,acetaminophen,ibuprofen;aspirin;
i have fever,acetaminophen,ibuprofen;aspirin;
high temperature,acetaminophen,ibuprofen;aspirin;
i have high temperature,acetaminophen,ibuprofen;aspirin;
my head is hot,acetaminophen,ibuprofen;aspirin;
i feel cold,acetaminophen,ibuprofen;aspirin;
lagnat,acetaminophen,ibuprofen;aspirin;
naa koy lagnat,acetaminophen,ibuprofen;aspirin;
nagkalagnat ko,acetaminophen,ibuprofen;aspirin;
gilagnat,acetaminophen,ibuprofen;aspirin;
gilagnat ko,acetaminophen,ibuprofen;aspirin;
ginalagnat ko,acetaminophen,ibuprofen;aspirin;
taas kaayo akong temperatura,acetaminophen,ibuprofen;aspirin;
temperatura nako taas kaayo,acetaminophen,ibuprofen;aspirin;
init akong paminaw,acetaminophen,ibuprofen;aspirin;
init akong temperatura,acetaminophen,ibuprofen;aspirin;
init akong pamati,acetaminophen,ibuprofen;aspirin;
init akong gibati,acetaminophen,ibuprofen;aspirin;
akong pamati init,acetaminophen,ibuprofen;aspirin;
akong gibati init,acetaminophen,ibuprofen;aspirin;
akong temperatura init,acetaminophen,ibuprofen;aspirin;
ang akong paminaw kay init,acetaminophen,ibuprofen;aspirin;
init kaayo akong ulo,acetaminophen,ibuprofen;aspirin;
gibugnaw ko,acetaminophen,ibuprofen;aspirin;
bugat ang lawas,acetaminophen,ibuprofen;aspirin;
bugat ang paminaw,acetaminophen,ibuprofen;aspirin; 
paminaw bugat,acetaminophen,ibuprofen;aspirin;
bugat paminaw,acetaminophen,ibuprofen;aspirin;
sakit akong lawas,acetaminophen,ibuprofen;aspirin;
bugat akong paminaw,acetaminophen,ibuprofen;aspirin;
gilagnat ko,acetaminophen,ibuprofen;aspirin;
hilanat,acetaminophen,ibuprofen;aspirin
sakit lawas,acetaminophen,ibuprofen;aspirin;
masakit katawan,acetaminophen,ibuprofen;aspirin;
kalintura,acetaminophen,ibuprofen;aspirin
migraine,acetaminophen,ibuprofen;triptans 
sakit dughan,acetaminophen,ibuprofen;naproxen;
pagkakaroon ng lagnat,acetaminophen,ibuprofen 
trangkaso,acetaminophen,paracetamol
chest pain,acetaminophen,ibuprofen;acetaminophen;aspirin;
sakit sa likod,acetaminophen,ibuprofen;
sakit sa mga lutahan,acetaminophen,ibuprofen;
pagsakit ng mga kasukasuan,acetaminophen,ibuprofen;
pagsakit ng likod,acetaminophen,Ibuprofen;
sakit kaayo akong lawas,acetaminophen,Ibuprofen;
lawas nako sakit kaayo,acetaminophen,Ibuprofen;
kasakit sakong lawas,acetaminophen,Ibuprofen;
nagasakit akong lawas,acetaminophen,Ibuprofen;
sakit sakong lawas,acetaminophen,Ibuprofen;
nagasakit ang aking lawas,acetaminophen,Ibuprofen;
masakit masyado ang aking katawan,acetaminophen,Ibuprofen;
masakit ang aking katawan,acetaminophen,Ibuprofen;
napakasakit ng katawan ko,acetaminophen,Ibuprofen;
nagasakit ang katawan ko,acetaminophen,Ibuprofen;
lain akong lawas,acetaminophen,Ibuprofen;
lain akong paminaw,acetaminophen,Ibuprofen;

tooth pain,nsaid
toothe paine,nsaid
toothache,nsaid
sakit ngipon,nsaid
sakit akong ngipon,nsaid
sakit kaayo akong ngipon,nsaid
ngipon nako sakit kaayo,nsaid
ngipon nako sakit,nsaid
ngulngul akong ngipon,nsaid
sakit ang ngipon,nsaid
ngipon sakit,nsaid
nagsakit ang ngipon,nsaid
sakit kaayo ngipon,nsaid
masakit ang ngipin,nsaid
ngipin masakit,nsaid
ngipin sakit,nsaid
sakit ngipin,nsaid
masakit ang ngipin ko,nsaid
nagsakit ang ngipin ko,nsaid
nagasakit ang ngipin ko,nsaid
sakit sa ngipon nako,nsaid
masakit talaga ang ngipin ko,nsaid
nagasakit ang ngipin ko,nsaid
sobrang sakit ng ngipin ko,nsaid
lain kaayo akong ngipon,nsaids
sakit na kaayo akong ngipon,nsaid
hapdos kaayo akong ngipon,nsaid
ang hapdi ng ngipin ko,nsaid

menstruation,nsaid
gidugo,nsaid
gidugo ko,nsaid
gi dugo,nsaid
ginadugo ko,nsaid
mens,nsaid
gi mens ko,nsaid
naa koy menstruation,nsaid
sakit puson,nsaid
puson nako sakit,nsaid
puson sakit,nsaid
sakit kaayo akong puson,nsaid
sakit dyud kaayo akong puson,nsaid
masakit ang puson ko,nsaid
nagsakit ang puson ko,nsaid
nagasakit ang puson ko,nsaid
puson masakit,nsaid
dysmenorrhea,nsaid 
red tide,nsaid
red days,nsaid
sumasakit ang puson ko,nsaid
sobrang sakit ng puson ko,nsaid
ang sakit sakit ng puson ko,nsaid


